pair_id,target
14488,1
14489,0
14490,1
14491,0
14492,0
14493,0
14494,0
14495,1
14496,0
14497,0
14498,0
14499,1
14500,1
14501,1
14502,0
14503,1
14504,1
14505,0
14506,1
14507,0
14508,0
14509,1
14510,0
14511,0
14512,0
14513,0
14514,1
14515,1
14516,1
14517,1
14518,0
14519,0
14520,1
14521,0
14522,0
14523,1
14524,1
14525,0
14526,1
14527,1
14528,0
14529,1
14530,0
14531,0
14532,0
14533,1
14534,0
14535,0
14536,0
14537,0
14538,0
14539,0
14540,0
14541,0
14542,0
14543,0
14544,1
14545,0
14546,1
14547,0
14548,1
14549,1
14550,1
14551,1
14552,1
14553,1
14554,1
14555,0
14556,0
14557,1
14558,1
14559,0
14560,0
14561,0
14562,0
14563,1
14564,1
14565,1
14566,0
14567,1
14568,1
14569,0
14570,1
14571,1
14572,1
14573,1
14574,0
14575,1
14576,1
14577,1
14578,0
14579,0
14580,1
14581,0
14582,0
14583,0
14584,1
14585,1
14586,0
14587,1
14588,0
14589,1
14590,1
14591,0
14592,1
14593,0
14594,1
14595,1
14596,1
14597,1
14598,0
14599,1
14600,1
14601,0
14602,1
14603,1
14604,0
14605,1
14606,1
14607,1
14608,1
14609,0
14610,1
14611,1
14612,0
14613,0
14614,0
14615,1
14616,0
14617,0
14618,0
14619,1
14620,0
14621,1
14622,0
14623,0
14624,1
14625,1
14626,0
14627,1
14628,1
14629,0
14630,1
14631,1
14632,1
14633,1
14634,0
14635,0
14636,0
14637,0
14638,1
14639,0
14640,1
14641,0
14642,1
14643,1
14644,1
14645,0
14646,1
14647,0
14648,0
14649,1
14650,1
14651,1
14652,0
14653,0
14654,0
14655,1
14656,1
14657,0
14658,0
14659,1
14660,0
14661,1
14662,1
14663,0
14664,0
14665,1
14666,1
14667,0
14668,1
14669,0
14670,1
14671,1
14672,0
14673,1
14674,0
14675,0
14676,0
14677,0
14678,1
14679,1
14680,0
14681,1
14682,0
14683,0
14684,0
14685,0
14686,1
14687,1
14688,1
14689,1
14690,1
14691,1
14692,1
14693,1
14694,1
14695,1
14696,0
14697,1
14698,1
14699,0
14700,0
14701,0
14702,0
14703,1
14704,1
14705,0
14706,1
14707,1
14708,1
14709,1
14710,1
14711,1
14712,0
14713,1
14714,1
14715,1
14716,1
14717,0
14718,0
14719,0
14720,1
14721,0
14722,1
14723,1
14724,1
14725,1
14726,1
14727,1
14728,0
14729,0
14730,0
14731,1
14732,1
14733,0
14734,1
14735,1
14736,0
14737,0
14738,0
14739,1
14740,0
14741,0
14742,1
14743,1
14744,1
14745,0
14746,1
14747,1
14748,0
14749,0
14750,0
14751,0
14752,0
14753,0
14754,0
14755,0
14756,0
14757,1
14758,1
14759,1
14760,0
14761,0
14762,1
14763,0
14764,0
14765,0
14766,0
14767,0
14768,0
14769,0
14770,1
14771,0
14772,0
14773,1
14774,0
14775,0
14776,0
14777,0
14778,1
14779,1
14780,0
14781,0
14782,1
14783,0
14784,1
14785,0
14786,0
14787,1
14788,0
14789,0
14790,1
14791,1
14792,1
14793,1
14794,0
14795,0
14796,1
14797,0
14798,1
14799,0
14800,0
14801,0
14802,0
14803,1
14804,1
14805,0
14806,1
14807,1
14808,1
14809,1
14810,0
14811,0
14812,1
14813,0
14814,1
14815,0
14816,0
14817,0
14818,0
14819,0
14820,0
14821,0
14822,0
14823,0
14824,0
14825,1
14826,0
14827,1
14828,0
14829,1
14830,0
14831,1
14832,1
14833,0
14834,0
14835,0
14836,0
14837,1
14838,0
14839,0
14840,0
14841,0
14842,0
14843,1
14844,1
14845,1
14846,0
14847,0
14848,1
14849,1
14850,1
14851,1
14852,1
14853,1
14854,0
14855,1
14856,0
14857,0
14858,1
14859,1
14860,1
14861,1
14862,0
14863,0
14864,0
14865,0
14866,0
14867,1
14868,0
14869,1
14870,0
14871,1
14872,1
14873,1
14874,0
14875,0
14876,1
14877,0
14878,1
14879,1
14880,0
14881,0
14882,1
14883,0
14884,1
14885,0
14886,1
14887,1
14888,0
14889,1
14890,1
14891,1
14892,1
14893,1
14894,1
14895,1
14896,1
14897,1
14898,1
14899,1
14900,1
14901,1
14902,0
14903,0
14904,1
14905,1
14906,0
14907,0
14908,1
14909,1
14910,0
14911,1
14912,0
14913,0
14914,1
14915,1
14916,1
14917,0
14918,0
14919,1
14920,0
14921,1
14922,0
14923,0
14924,1
14925,0
14926,0
14927,0
14928,1
14929,1
14930,1
14931,1
14932,0
14933,1
14934,1
14935,1
14936,0
14937,0
14938,0
14939,0
14940,0
14941,1
14942,1
14943,1
14944,0
14945,0
14946,1
14947,1
14948,0
14949,0
14950,1
14951,1
14952,1
14953,1
14954,1
14955,1
14956,1
14957,1
14958,0
14959,1
14960,1
14961,1
14962,1
14963,1
14964,1
14965,0
14966,1
14967,0
14968,0
14969,0
14970,1
14971,1
14972,0
14973,0
14974,0
14975,1
14976,0
14977,1
14978,0
14979,0
14980,0
14981,1
14982,0
14983,1
14984,1
14985,0
14986,0
14987,1
14988,0
14989,0
14990,1
14991,0
14992,0
14993,1
14994,1
14995,1
14996,1
14997,1
14998,0
14999,1
15000,0
15001,1
15002,0
15003,0
15004,1
15005,0
15006,1
15007,0
15008,1
15009,0
15010,0
15011,1
15012,0
15013,1
15014,1
15015,0
15016,1
15017,0
15018,1
15019,0
15020,0
15021,0
15022,1
15023,1
15024,0
15025,1
15026,0
15027,1
15028,0
15029,1
15030,0
15031,1
15032,0
15033,1
15034,1
15035,0
15036,1
15037,1
15038,1
15039,1
15040,1
15041,0
15042,0
15043,1
15044,0
15045,1
15046,1
15047,1
15048,1
15049,0
15050,1
15051,1
15052,1
15053,0
15054,0
15055,0
15056,1
15057,1
15058,1
15059,1
15060,0
15061,1
15062,0
15063,0
15064,1
15065,1
15066,1
15067,1
15068,0
15069,0
15070,0
15071,1
15072,0
15073,1
15074,1
15075,1
15076,1
15077,1
15078,1
15079,0
15080,1
15081,1
15082,0
15083,1
15084,1
15085,0
15086,0
15087,1
15088,1
15089,0
15090,0
15091,1
15092,0
15093,1
15094,0
15095,0
15096,0
15097,0
15098,1
15099,1
15100,0
15101,1
15102,1
15103,0
15104,0
15105,0
15106,0
15107,0
15108,0
15109,0
15110,1
15111,1
15112,1
15113,0
15114,0
15115,0
15116,1
15117,0
15118,1
15119,0
15120,1
15121,1
15122,0
15123,0
15124,1
15125,0
15126,0
15127,0
15128,0
15129,1
15130,0
15131,1
15132,0
15133,0
15134,0
15135,1
15136,0
15137,1
15138,1
15139,0
15140,0
15141,0
15142,0
15143,1
15144,0
15145,0
15146,0
15147,0
15148,1
15149,1
15150,1
15151,0
15152,0
15153,1
15154,1
15155,0
15156,0
15157,0
15158,1
15159,0
15160,1
15161,0
15162,1
15163,1
15164,0
15165,0
15166,0
15167,0
15168,1
15169,0
15170,1
15171,1
15172,0
15173,0
15174,0
15175,0
15176,0
15177,1
15178,1
15179,1
15180,0
15181,0
15182,0
15183,1
15184,1
15185,0
15186,0
15187,1
15188,1
15189,0
15190,0
15191,1
15192,1
15193,0
15194,0
15195,0
15196,1
15197,0
15198,0
15199,0
15200,1
15201,0
15202,0
15203,1
15204,1
15205,1
15206,1
15207,1
15208,0
15209,1
15210,1
15211,0
15212,1
15213,1
15214,1
15215,0
15216,1
15217,0
15218,1
15219,1
15220,0
15221,1
15222,0
15223,1
15224,1
15225,0
15226,0
15227,1
15228,0
15229,1
15230,0
15231,0
15232,1
15233,0
15234,1
15235,1
15236,1
15237,0
15238,0
15239,0
15240,1
15241,0
15242,1
15243,1
15244,0
15245,0
15246,0
15247,1
15248,0
15249,1
15250,0
15251,0
15252,1
15253,0
15254,1
15255,1
15256,0
15257,0
15258,0
15259,0
15260,1
15261,0
15262,0
15263,0
15264,0
15265,0
15266,0
15267,1
15268,1
15269,0
15270,1
15271,0
15272,1
15273,0
15274,1
15275,1
15276,1
15277,0
15278,1
15279,1
15280,0
15281,1
15282,1
15283,0
15284,0
15285,1
15286,1
15287,0
15288,0
15289,1
15290,0
15291,1
15292,1
15293,1
15294,1
15295,0
15296,1
15297,1
15298,1
15299,1
15300,1
15301,0
15302,1
15303,0
15304,1
15305,1
15306,1
15307,0
15308,1
15309,1
15310,1
15311,0
15312,0
15313,0
15314,1
15315,0
15316,0
15317,0
15318,0
15319,0
15320,1
15321,1
15322,0
15323,1
15324,0
15325,1
15326,0
15327,1
15328,1
15329,0
15330,0
15331,0
15332,0
15333,1
15334,1
15335,1
15336,0
15337,0
15338,0
15339,0
15340,1
15341,1
15342,0
15343,1
15344,1
15345,1
15346,1
15347,1
15348,0
15349,0
15350,1
15351,1
15352,0
15353,0
15354,1
15355,0
15356,1
15357,0
15358,1
15359,0
15360,1
15361,1
15362,1
15363,1
15364,0
15365,1
15366,0
15367,0
15368,1
15369,0
15370,1
15371,0
15372,0
15373,1
15374,1
15375,0
15376,0
15377,1
15378,1
15379,0
15380,1
15381,1
15382,0
15383,0
15384,0
15385,0
15386,0
15387,1
15388,0
15389,1
15390,1
15391,1
15392,1
15393,0
15394,0
15395,1
15396,1
15397,1
15398,1
15399,0
15400,1
15401,0
15402,0
15403,0
15404,0
15405,1
15406,1
15407,0
15408,1
15409,0
15410,1
15411,0
15412,1
15413,0
15414,0
15415,0
15416,1
15417,0
15418,1
15419,1
15420,0
15421,1
15422,0
15423,0
15424,0
15425,0
15426,1
15427,1
15428,1
15429,0
15430,0
15431,1
15432,1
15433,1
15434,0
15435,0
15436,0
15437,1
15438,1
15439,1
15440,1
15441,0
15442,1
15443,1
15444,0
15445,1
15446,1
15447,1
15448,0
15449,1
15450,0
15451,1
15452,1
15453,0
15454,0
15455,0
15456,1
15457,0
15458,0
15459,0
15460,1
15461,1
15462,1
15463,1
15464,0
15465,0
15466,1
15467,1
15468,0
15469,0
15470,0
15471,1
15472,0
15473,1
15474,1
15475,1
15476,0
15477,0
15478,0
15479,0
15480,1
15481,0
15482,0
15483,0
15484,1
15485,1
15486,0
15487,0
15488,1
15489,0
15490,0
15491,0
15492,1
15493,1
15494,1
15495,0
15496,0
15497,1
15498,0
15499,0
15500,0
15501,0
15502,1
15503,0
15504,1
15505,1
15506,1
15507,1
15508,1
15509,1
15510,0
15511,1
15512,0
15513,1
15514,0
15515,1
15516,1
15517,1
15518,1
15519,1
15520,0
15521,0
15522,0
15523,1
15524,1
15525,1
15526,1
15527,0
15528,0
15529,0
15530,0
15531,1
15532,1
15533,0
15534,0
15535,0
15536,0
15537,1
15538,1
15539,0
15540,1
15541,0
15542,1
15543,1
15544,0
15545,1
15546,1
15547,0
15548,0
15549,0
15550,1
15551,1
15552,0
15553,0
15554,1
15555,1
15556,0
15557,0
15558,0
15559,0
15560,0
15561,0
15562,0
15563,0
15564,1
15565,0
15566,0
15567,0
15568,0
15569,1
15570,1
15571,1
15572,1
15573,1
15574,0
15575,1
15576,1
15577,1
15578,0
15579,1
15580,0
15581,0
15582,1
15583,0
15584,1
15585,1
15586,1
15587,0
15588,0
15589,1
15590,1
15591,1
15592,0
15593,0
15594,1
15595,0
15596,1
15597,0
15598,0
15599,0
15600,0
15601,1
15602,0
15603,1
15604,1
15605,0
15606,0
15607,1
15608,0
15609,1
15610,0
15611,0
15612,1
15613,1
15614,0
15615,1
15616,1
15617,0
15618,1
15619,0
15620,1
15621,1
15622,0
15623,1
15624,0
15625,1
15626,1
15627,1
15628,1
15629,1
15630,1
15631,0
15632,1
15633,1
15634,1
15635,0
15636,1
15637,0
15638,0
15639,1
15640,1
15641,1
15642,0
15643,1
15644,1
15645,0
15646,1
15647,1
15648,1
15649,0
15650,1
15651,0
15652,0
15653,1
15654,1
15655,0
15656,0
15657,0
15658,0
15659,0
15660,0
15661,1
15662,0
15663,0
15664,1
15665,0
15666,0
15667,1
15668,0
15669,1
15670,1
15671,1
15672,1
15673,1
15674,1
15675,1
15676,1
15677,0
15678,1
15679,1
15680,0
15681,1
15682,0
15683,0
15684,0
15685,0
15686,1
15687,0
15688,0
15689,1
15690,0
15691,0
15692,0
15693,0
15694,1
15695,1
15696,0
15697,0
15698,0
15699,1
15700,0
15701,0
15702,0
15703,1
15704,1
15705,1
15706,1
15707,0
15708,1
15709,1
15710,1
15711,0
15712,1
15713,0
15714,1
15715,0
15716,1
15717,0
15718,1
15719,0
15720,0
15721,1
15722,1
15723,1
15724,0
15725,0
15726,1
15727,1
15728,1
15729,1
15730,0
15731,1
15732,1
15733,0
15734,0
15735,1
15736,1
15737,0
15738,1
15739,0
15740,0
15741,1
15742,0
15743,1
15744,1
15745,0
15746,0
15747,0
15748,1
15749,0
15750,1
15751,0
15752,0
15753,0
15754,1
15755,0
15756,1
15757,0
15758,1
15759,0
15760,1
15761,1
15762,1
15763,0
15764,1
15765,0
15766,0
15767,1
15768,0
15769,1
15770,1
15771,1
15772,1
15773,1
15774,0
15775,1
15776,1
15777,1
15778,1
15779,0
15780,0
15781,0
15782,1
15783,0
15784,1
15785,0
15786,0
15787,0
15788,0
15789,1
15790,1
15791,0
15792,0
15793,1
15794,1
15795,1
15796,1
15797,0
15798,0
15799,0
15800,0
15801,0
15802,1
15803,0
15804,0
15805,0
15806,1
15807,1
15808,0
15809,0
15810,0
15811,1
15812,1
15813,0
15814,1
15815,0
15816,0
15817,1
15818,0
15819,1
15820,1
15821,0
15822,1
15823,1
15824,0
15825,1
15826,1
15827,1
15828,0
15829,0
15830,0
15831,0
15832,1
15833,0
15834,0
15835,0
15836,0
15837,0
15838,1
15839,1
15840,0
15841,1
15842,1
15843,1
15844,1
15845,0
15846,0
15847,0
15848,1
15849,1
15850,1
15851,1
15852,0
15853,0
15854,0
15855,1
15856,1
15857,0
15858,1
15859,1
15860,1
15861,0
15862,1
15863,0
15864,0
15865,1
15866,0
15867,1
15868,0
15869,0
15870,0
15871,1
15872,0
15873,1
15874,0
15875,0
15876,0
15877,0
15878,1
15879,0
15880,1
15881,1
15882,1
15883,1
15884,0
15885,0
15886,1
15887,0
15888,0
15889,0
15890,0
15891,1
15892,0
15893,1
15894,0
15895,0
15896,0
15897,0
15898,0
15899,0
15900,0
15901,1
15902,1
15903,1
15904,0
15905,1
15906,1
15907,1
15908,0
15909,0
15910,0
15911,0
15912,1
15913,0
15914,1
15915,1
15916,1
15917,1
15918,1
15919,1
15920,0
15921,1
15922,0
15923,1
15924,1
15925,1
15926,1
15927,0
15928,1
15929,0
15930,1
15931,1
15932,1
15933,1
15934,0
15935,0
15936,0
15937,1
15938,0
15939,0
15940,1
15941,0
15942,0
15943,1
15944,0
15945,0
15946,1
15947,0
15948,1
15949,0
15950,0
15951,0
15952,0
15953,1
15954,1
15955,0
15956,1
15957,1
15958,0
15959,1
15960,0
15961,0
15962,1
15963,0
15964,1
15965,1
15966,1
15967,1
15968,1
15969,1
15970,0
15971,1
15972,0
15973,0
15974,1
15975,0
15976,1
15977,0
15978,0
15979,0
15980,0
15981,0
15982,0
15983,0
15984,0
15985,0
15986,1
15987,1
15988,1
15989,1
15990,0
15991,1
15992,0
15993,0
15994,1
15995,0
15996,1
15997,1
15998,0
15999,0
16000,0
16001,0
16002,0
16003,0
16004,1
16005,0
16006,1
16007,0
16008,1
16009,1
16010,0
16011,1
16012,0
16013,1
16014,1
16015,0
16016,1
16017,0
16018,1
16019,1
16020,1
16021,0
16022,1
16023,1
16024,1
16025,1
16026,1
16027,0
16028,0
16029,0
16030,1
16031,1
16032,0
16033,0
16034,0
16035,1
16036,0
16037,1
16038,0
16039,0
16040,0
16041,0
16042,1
16043,1
16044,0
16045,1
16046,1
16047,1
16048,0
16049,0
16050,0
16051,0
16052,1
16053,0
16054,1
16055,0
16056,1
16057,1
16058,0
16059,0
16060,0
16061,0
16062,0
16063,1
16064,1
16065,1
16066,1
16067,0
16068,0
16069,1
16070,1
16071,0
16072,0
16073,1
16074,0
16075,1
16076,0
16077,0
16078,0
16079,1
16080,1
16081,0
16082,0
16083,1
16084,1
16085,1
16086,0
16087,1
16088,0
16089,1
16090,0
16091,0
16092,0
16093,1
16094,1
16095,1
16096,0
16097,1
16098,0
16099,0
16100,0
16101,1
16102,1
16103,1
16104,1
16105,1
16106,0
16107,0
16108,0
16109,1
16110,1
16111,1
16112,0
16113,1
16114,0
16115,0
16116,1
16117,1
16118,0
16119,0
16120,1
16121,1
16122,1
16123,1
16124,1
16125,1
16126,0
16127,0
16128,1
16129,1
16130,0
16131,0
16132,1
16133,0
16134,1
16135,0
16136,1
16137,1
16138,1
16139,1
16140,0
16141,0
16142,0
16143,0
16144,0
16145,1
16146,1
16147,0
16148,0
16149,0
16150,0
16151,1
16152,0
16153,1
16154,0
16155,0
16156,1
16157,1
16158,0
16159,0
16160,1
16161,0
16162,0
16163,0
16164,0
16165,0
16166,1
16167,0
16168,0
16169,1
16170,0
16171,1
16172,1
16173,1
16174,0
16175,0
16176,1
16177,0
16178,0
16179,1
16180,1
16181,0
16182,1
16183,1
16184,1
16185,1
16186,1
16187,0
16188,1
16189,1
16190,0
16191,0
16192,1
16193,0
16194,0
16195,0
16196,0
16197,0
16198,0
16199,0
16200,0
16201,0
16202,0
16203,1
16204,1
16205,0
16206,1
16207,1
16208,0
16209,0
16210,0
16211,1
16212,1
16213,1
16214,0
16215,1
16216,0
16217,1
16218,0
16219,1
16220,1
16221,0
16222,1
16223,1
16224,0
16225,0
16226,0
16227,1
16228,0
16229,0
16230,1
16231,1
16232,1
16233,0
16234,1
16235,1
16236,1
16237,0
16238,0
16239,0
16240,0
16241,1
16242,1
16243,0
16244,0
16245,0
16246,0
16247,1
16248,1
16249,0
16250,1
16251,1
16252,0
16253,1
16254,0
16255,0
16256,1
16257,1
16258,0
16259,1
16260,0
16261,0
16262,1
16263,1
16264,0
16265,1
16266,0
16267,1
16268,1
16269,1
16270,0
16271,0
16272,0
16273,0
16274,0
16275,1
16276,0
16277,1
16278,1
16279,0
16280,1
16281,1
16282,1
16283,1
16284,0
16285,0
16286,0
16287,1
16288,0
16289,0
16290,1
16291,0
16292,1
16293,0
16294,0
16295,0
16296,0
16297,1
16298,1
16299,0
16300,0
16301,0
16302,1
16303,1
16304,0
16305,0
16306,0
16307,1
16308,1
16309,1
16310,0
16311,1
16312,1
16313,1
16314,1
16315,1
16316,0
16317,0
16318,0
16319,0
16320,1
16321,1
16322,1
16323,0
16324,1
16325,1
16326,0
16327,0
16328,1
16329,0
16330,0
16331,1
16332,0
16333,1
16334,0
16335,0
16336,0
16337,0
16338,1
16339,1
16340,0
16341,1
16342,1
16343,1
16344,0
16345,1
16346,1
16347,0
16348,0
16349,1
16350,1
16351,1
16352,0
16353,1
16354,0
16355,1
16356,0
16357,0
16358,1
16359,0
16360,0
16361,1
16362,0
16363,1
16364,1
16365,1
16366,1
16367,0
16368,0
16369,1
16370,0
16371,1
16372,1
16373,1
16374,1
16375,1
16376,1
16377,1
16378,0
16379,0
16380,1
16381,0
16382,0
16383,1
16384,0
16385,0
16386,1
16387,1
16388,1
16389,0
16390,0
16391,1
16392,0
16393,0
16394,0
16395,0
16396,1
16397,1
16398,0
16399,0
16400,1
16401,1
16402,0
16403,0
16404,1
16405,1
16406,0
16407,0
16408,1
16409,1
16410,0
16411,1
16412,1
16413,1
16414,0
16415,0
16416,0
16417,1
16418,1
16419,0
16420,0
16421,0
16422,0
16423,1
16424,0
16425,0
16426,0
16427,1
16428,0
16429,1
16430,0
16431,1
16432,1
16433,0
16434,1
16435,1
16436,1
16437,1
16438,0
16439,0
16440,1
16441,1
16442,0
16443,1
16444,0
16445,1
16446,0
16447,1
16448,0
16449,1
16450,1
16451,1
16452,0
16453,0
16454,1
16455,1
16456,1
16457,0
16458,0
16459,0
16460,0
16461,1
16462,0
16463,1
16464,0
16465,0
16466,1
16467,0
16468,1
16469,1
16470,1
16471,1
16472,0
16473,0
16474,1
16475,0
16476,1
16477,0
16478,0
16479,0
16480,1
16481,1
16482,1
16483,0
16484,0
16485,1
16486,1
16487,0
16488,0
16489,1
16490,1
16491,1
16492,1
16493,0
16494,0
16495,0
16496,0
16497,1
16498,1
16499,1
16500,1
16501,1
16502,1
16503,0
16504,1
16505,1
16506,1
16507,0
16508,0
16509,0
16510,1
16511,0
16512,1
16513,1
16514,0
16515,1
16516,0
16517,0
16518,0
16519,1
16520,0
16521,1
16522,0
16523,1
16524,0
16525,0
16526,0
16527,1
16528,1
16529,0
16530,0
16531,0
16532,0
16533,1
16534,1
16535,0
16536,0
16537,0
16538,0
16539,1
16540,0
16541,0
16542,0
16543,1
16544,1
16545,1
16546,1
16547,0
16548,0
16549,0
16550,0
16551,1
16552,0
16553,1
16554,1
16555,0
16556,1
16557,0
16558,1
16559,1
16560,1
16561,0
16562,1
16563,0
16564,1
16565,1
16566,0
16567,1
16568,0
16569,0
16570,0
16571,1
16572,1
16573,1
16574,0
16575,0
16576,1
16577,1
16578,0
16579,1
16580,1
16581,0
16582,1
16583,0
16584,1
16585,1
16586,0
16587,1
16588,0
16589,1
16590,0
16591,0
16592,0
16593,1
16594,0
16595,1
16596,0
16597,0
16598,0
16599,0
16600,1
16601,1
16602,0
16603,1
16604,0
16605,0
16606,0
16607,1
16608,0
16609,0
16610,1
16611,0
16612,1
16613,0
16614,0
16615,1
16616,1
16617,0
16618,0
16619,1
16620,0
16621,0
16622,1
16623,0
16624,0
16625,1
16626,0
16627,0
16628,0
16629,0
16630,1
16631,0
16632,0
16633,0
16634,1
16635,0
16636,0
16637,0
16638,1
16639,0
16640,0
16641,1
16642,1
16643,0
16644,0
16645,0
16646,0
16647,0
16648,0
16649,0
16650,0
16651,1
16652,1
16653,0
16654,1
16655,1
16656,1
16657,1
16658,1
16659,0
16660,0
16661,1
16662,0
16663,1
16664,0
16665,1
16666,0
16667,1
16668,0
16669,1
16670,1
16671,1
16672,0
16673,0
16674,1
16675,1
16676,0
16677,0
16678,0
16679,0
16680,1
16681,1
16682,1
16683,0
16684,0
16685,0
16686,1
16687,0
16688,0
16689,1
16690,1
16691,1
16692,1
16693,1
16694,0
16695,0
16696,1
16697,1
16698,1
16699,1
16700,0
16701,0
16702,0
16703,0
16704,1
16705,1
16706,0
16707,0
16708,1
16709,1
16710,1
16711,1
16712,0
16713,0
16714,1
16715,0
16716,0
16717,0
16718,0
16719,1
16720,0
16721,0
16722,0
16723,1
16724,1
16725,0
16726,1
16727,1
16728,1
16729,1
16730,0
16731,0
16732,0
16733,0
16734,1
16735,1
16736,1
16737,0
16738,0
16739,0
16740,0
16741,0
16742,0
16743,1
16744,0
16745,0
16746,0
16747,0
16748,0
16749,1
16750,1
16751,0
16752,0
16753,0
16754,0
16755,1
16756,0
16757,0
16758,0
16759,1
16760,1
16761,1
16762,1
16763,0
16764,1
16765,1
16766,1
16767,1
16768,0
16769,1
16770,0
16771,0
16772,0
16773,1
16774,1
16775,0
16776,1
16777,0
16778,0
16779,1
16780,1
16781,1
16782,1
16783,0
16784,0
16785,1
16786,1
16787,1
16788,1
16789,0
16790,1
16791,1
16792,1
16793,0
16794,1
16795,0
16796,0
16797,0
16798,1
16799,0
16800,0
16801,0
16802,1
16803,0
16804,0
16805,1
16806,1
16807,1
16808,0
16809,1
16810,1
16811,0
16812,0
16813,1
16814,0
16815,1
16816,1
16817,0
16818,1
16819,0
16820,0
16821,1
16822,1
16823,1
16824,0
16825,0
16826,1
16827,1
16828,1
16829,1
16830,0
16831,0
16832,0
16833,1
16834,1
16835,1
16836,0
16837,0
16838,0
16839,0
16840,1
16841,0
16842,1
16843,0
16844,0
16845,0
16846,0
16847,0
16848,1
16849,0
16850,1
16851,1
16852,0
16853,0
16854,0
16855,1
16856,1
16857,0
16858,0
16859,1
16860,0
16861,0
16862,1
16863,1
16864,0
16865,1
16866,0
16867,0
16868,1
16869,1
16870,0
16871,1
16872,1
16873,0
16874,0
16875,0
16876,0
16877,0
16878,1
16879,0
16880,0
16881,1
16882,0
16883,0
16884,0
16885,1
16886,1
16887,1
16888,0
16889,0
16890,1
16891,1
16892,0
16893,0
16894,1
16895,1
16896,0
16897,1
16898,0
16899,0
16900,1
16901,1
16902,1
16903,0
16904,1
16905,0
16906,1
16907,1
16908,0
16909,0
16910,0
16911,0
16912,1
16913,0
16914,0
16915,1
16916,1
16917,1
16918,0
16919,1
16920,0
16921,1
16922,0
16923,0
16924,1
16925,1
16926,1
16927,0
16928,1
16929,1
16930,0
16931,0
16932,0
16933,0
16934,1
16935,1
16936,0
16937,0
16938,0
16939,0
16940,0
16941,1
16942,1
16943,0
16944,1
16945,0
16946,1
16947,1
16948,1
16949,1
16950,1
16951,1
16952,0
16953,0
16954,1
16955,1
16956,1
16957,0
16958,1
16959,0
16960,0
16961,1
16962,0
16963,0
16964,0
16965,0
16966,0
16967,1
16968,0
16969,0
16970,1
16971,0
16972,0
16973,1
16974,1
16975,1
16976,1
16977,0
16978,1
16979,1
16980,1
16981,0
16982,1
16983,1
16984,1
16985,0
16986,1
16987,1
16988,0
16989,0
16990,1
16991,1
16992,1
16993,1
16994,1
16995,0
16996,0
16997,1
16998,0
16999,0
17000,0
17001,1
17002,1
17003,1
17004,1
17005,1
17006,1
17007,0
17008,1
17009,1
17010,0
17011,1
17012,0
17013,1
17014,1
17015,0
17016,1
17017,1
17018,0
17019,1
17020,0
17021,1
17022,1
17023,0
17024,1
17025,1
17026,0
17027,0
17028,0
17029,0
17030,1
17031,1
17032,0
17033,0
17034,1
17035,1
17036,0
17037,0
17038,1
17039,1
17040,1
17041,1
17042,0
17043,1
17044,0
17045,1
17046,1
17047,0
17048,1
17049,1
17050,1
17051,0
17052,0
17053,0
17054,0
17055,0
17056,0
17057,0
17058,0
17059,0
17060,0
17061,1
17062,1
17063,0
17064,0
17065,1
17066,1
17067,0
17068,0
17069,1
17070,1
17071,1
17072,1
17073,1
17074,1
17075,1
17076,0
17077,1
17078,0
17079,0
17080,1
17081,0
17082,1
17083,0
17084,1
17085,1
17086,1
17087,0
17088,1
17089,1
17090,0
17091,0
17092,1
17093,0
17094,1
17095,0
17096,1
17097,1
17098,1
17099,1
17100,0
17101,0
17102,0
17103,0
17104,0
17105,0
17106,1
17107,1
17108,0
17109,1
17110,0
17111,0
17112,0
17113,0
17114,0
17115,0
17116,0
17117,0
17118,0
17119,1
17120,1
17121,0
17122,1
17123,0
17124,0
17125,0
17126,0
17127,1
17128,1
17129,1
17130,1
17131,0
17132,0
17133,1
17134,0
17135,1
17136,0
17137,1
17138,1
17139,0
17140,0
17141,1
17142,0
17143,1
17144,0
17145,1
17146,1
17147,0
17148,1
17149,1
17150,0
17151,0
17152,0
17153,0
17154,1
17155,0
17156,1
17157,0
17158,0
17159,0
17160,0
17161,1
17162,1
17163,1
17164,0
17165,0
17166,0
17167,1
17168,1
17169,1
17170,1
17171,1
17172,1
17173,1
17174,0
17175,0
17176,0
17177,0
17178,0
17179,0
17180,1
17181,1
17182,1
17183,0
17184,0
17185,1
17186,0
17187,1
17188,0
17189,1
17190,1
17191,0
17192,1
17193,1
17194,1
17195,1
17196,1
17197,1
17198,0
17199,0
17200,0
17201,0
17202,0
17203,1
17204,1
17205,0
17206,0
17207,1
17208,0
17209,0
17210,1
17211,1
17212,1
17213,0
17214,0
17215,1
17216,1
17217,0
17218,1
17219,1
17220,1
17221,1
17222,1
17223,1
17224,0
17225,1
17226,0
17227,0
17228,1
17229,0
17230,0
17231,0
17232,1
17233,1
17234,1
17235,0
17236,1
17237,1
17238,0
17239,0
17240,0
17241,0
17242,1
17243,0
17244,1
17245,1
17246,1
17247,1
17248,1
17249,0
17250,1
17251,0
17252,0
17253,1
17254,1
17255,1
17256,0
17257,0
17258,1
17259,0
17260,0
17261,1
17262,0
17263,1
17264,1
17265,1
17266,0
17267,1
17268,1
17269,1
17270,0
17271,0
17272,1
17273,0
17274,0
17275,0
17276,0
17277,0
17278,1
17279,1
17280,1
17281,0
17282,1
17283,1
17284,1
17285,0
